Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<GetValues>b__1(System.Reflection.FieldInfo field)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<GetNames>b__3(System.Reflection.FieldInfo field)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumValue<T>.Name.get()"
Dynamic,Method,"T Newtonsoft.Json.Utilities.EnumValue<T>.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<T>..ctor(System.String name, T value)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateParametrizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionDelegateFactory..ctor()"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.Instance.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateParametrizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.BuildMethodCall(System.Reflection.MethodBase method, System.Type type, System.Linq.Expressions.ParameterExpression targetParameterExpression, System.Linq.Expressions.ParameterExpression argsParameterExpression)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Linq.Expressions.Expression Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.EnsureCastExpression(System.Linq.Expressions.Expression expression, System.Type targetType)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForArrayContract(System.Type underlyingType, System.Type collectionItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.TryBuildImmutableForDictionaryContract(System.Type underlyingType, System.Type keyItemType, System.Type valueItemType, out System.Type createdType, out Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> parameterizedCreator)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<TryBuildImmutableForArrayContract>b__1(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<TryBuildImmutableForDictionaryContract>b__6(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.ContractTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.ContractTypeName.set(System.String value)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.CreatedTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.CreatedTypeName.set(System.String value)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.BuilderTypeName.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo.BuilderTypeName.set(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.JavaScriptUtils.ShouldEscapeJavaScriptString(System.String s, System.Boolean[] charEscapeFlags)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.JavaScriptUtils.WriteEscapedJavaScriptString(System.IO.TextWriter writer, System.String s, System.Char delimiter, System.Boolean appendDelimiters, System.Boolean[] charEscapeFlags, Newtonsoft.Json.StringEscapeHandling stringEscapeHandling, ref System.Char[] writeBuffer)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.JavaScriptUtils.ToEscapedJavaScriptString(System.String value, System.Char delimiter, System.Boolean appendDelimiters)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.Instance.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateParametrizedConstructor(System.Reflection.MethodBase method)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateMethodCall<T>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<T> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateDefaultConstructor<T>(System.Type type)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Func<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateGet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<T>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<T, System.Object> Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.CreateSet<T>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory..cctor()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.MathUtils.IntLength(System.UInt64 i)"
Dynamic,Method,"System.Char Newtonsoft.Json.Utilities.MathUtils.IntToHex(System.Int32 n)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Utilities.MathUtils.Min(System.Nullable<System.Int32> val1, System.Nullable<System.Int32> val2)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Utilities.MathUtils.Max(System.Nullable<System.Int32> val1, System.Nullable<System.Int32> val2)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Utilities.MathUtils.Max(System.Nullable<System.Double> val1, System.Nullable<System.Double> val2)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.MathUtils.ApproxEquals(System.Double d1, System.Double d2)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"TResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.Invoke(T target, params System.Object[] args)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.BeginInvoke(T target, System.Object[] args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult Newtonsoft.Json.Utilities.MethodCall<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.Creator<T>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.Creator<T>.Invoke()"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.Creator<T>.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.Creator<T>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.MiscellaneousUtils.ValueEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.ArgumentOutOfRangeException Newtonsoft.Json.Utilities.MiscellaneousUtils.CreateArgumentOutOfRangeException(System.String paramName, System.Object actualValue, System.String message)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.ToString(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.MiscellaneousUtils.ByteArrayCompare(System.Byte[] a1, System.Byte[] a2)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.GetPrefix(System.String qualifiedName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.GetLocalName(System.String qualifiedName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MiscellaneousUtils.GetQualifiedNameParts(System.String qualifiedName, out System.String prefix, out System.String localName)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.MiscellaneousUtils.FormatValueForPrint(System.Object value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionMember.MemberType.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.MemberType.set(System.Type value)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionMember.Getter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.Getter.set(System.Func<System.Object, System.Object> value)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionMember.Setter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember.Setter.set(System.Action<System.Object, System.Object> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember..ctor()"
Dynamic,Method,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> Newtonsoft.Json.Utilities.ReflectionObject.Creator.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.Creator.set(Newtonsoft.Json.Serialization.ObjectConstructor<System.Object> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Utilities.ReflectionMember> Newtonsoft.Json.Utilities.ReflectionObject.Members.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.Members.set(System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Utilities.ReflectionMember> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject..ctor()"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionObject.GetValue(System.Object target, System.String member)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject.SetValue(System.Object target, System.String member, System.Object value)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionObject.GetType(System.String member)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ReflectionObject.Create(System.Type t, params System.String[] memberNames)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ReflectionObject.Create(System.Type t, System.Reflection.MethodBase creator, params System.String[] memberNames)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils..cctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsVirtual(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Reflection.MethodInfo Newtonsoft.Json.Utilities.ReflectionUtils.GetBaseDefinition(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsPublic(System.Reflection.PropertyInfo property)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionUtils.GetObjectType(System.Object v)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ReflectionUtils.GetTypeName(System.Type t, System.Runtime.Serialization.Formatters.FormatterAssemblyStyle assemblyFormat, Newtonsoft.Json.SerializationBinder binder)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.ReflectionUtils.RemoveAssemblyDetails(System.String fullyQualifiedTypeName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.HasDefaultConstructor(System.Type t, System.Boolean nonPublic)"
Dynamic,Method,"System.Reflection.ConstructorInfo Newtonsoft.Json.Utilities.ReflectionUtils.GetDefaultConstructor(System.Type t)"
Dynamic,Method,"System.Reflection.ConstructorInfo Newtonsoft.Json.Utilities.ReflectionUtils.GetDefaultConstructor(System.Type t, System.Boolean nonPublic)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsNullable(System.Type t)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsNullableType(System.Type t)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionUtils.EnsureNotNullableType(System.Type t)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsGenericDefinition(System.Type type, System.Type genericInterfaceDefinition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.ImplementsGenericDefinition(System.Type type, System.Type genericInterfaceDefinition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.ImplementsGenericDefinition(System.Type type, System.Type genericInterfaceDefinition, out System.Type implementingType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.InheritsGenericDefinition(System.Type type, System.Type genericClassDefinition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.InheritsGenericDefinition(System.Type type, System.Type genericClassDefinition, out System.Type implementingType)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.InheritsGenericDefinitionInternal(System.Type currentType, System.Type genericClassDefinition, out System.Type implementingType)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionUtils.GetCollectionItemType(System.Type type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.GetDictionaryKeyValueTypes(System.Type dictionaryType, out System.Type keyType, out System.Type valueType)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ReflectionUtils.GetMemberUnderlyingType(System.Reflection.MemberInfo member)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsIndexedProperty(System.Reflection.MemberInfo member)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsIndexedProperty(System.Reflection.PropertyInfo property)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.ReflectionUtils.GetMemberValue(System.Reflection.MemberInfo member, System.Object target)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionUtils.SetMemberValue(System.Reflection.MemberInfo member, System.Object target, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.CanReadMemberValue(System.Reflection.MemberInfo member, System.Boolean nonPublic)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.CanSetMemberValue(System.Reflection.MemberInfo member, System.Boolean nonPublic, System.Boolean canSetReadOnly)"
Dynamic,Method,"System.Collections.Generic.List<System.Reflection.MemberInfo> Newtonsoft.Json.Utilities.ReflectionUtils.GetFieldsAndProperties(System.Type type, Newtonsoft.Json.Utilities.BindingFlags bindingAttr)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.ReflectionUtils.IsOverridenGenericMember(System.Reflection.MemberInfo memberInfo, Newtonsoft.Json.Utilities.BindingFlags bindingAttr)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<T>(System.Object attributeProvider)"
Dynamic,Method,"T Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<T>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"T[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<T>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes(System.Object provider, System.Type attributeType, System.Boolean inherit)"
